GRUP  39 BA 211 FAKG 1
GRUP  40 BA 211 FAKG 1
GRUP  41 BA 211 FAKG 1
GRUP  42 BA 211 FAKG 1
GRUP  43 BA 211 FAKG 1
GRUP  44 BA 211 FAKG 1
GRUP  45 BA 211 FAKG 1
GRUP  46 BA 211 FAKG 1
GRUP  47 BA 211 FAKG 1
GRUP  48 BA 211 FAKG 1
GRUP  49 BA 211 FAKG 1
GRUP  53 BA 211 FAKG 1
GRUP  54 BA 211 FAKG 1
GRUP  55 BA 211 FAKG 1
GRUP  56 BA 211 FAKG 1
GRUP  57 BA 211 FAKG 1
GRUP  58 BA 211 FAKG 1
GRUP  59 BA 211 FAKG 1
GRUP  60 BA 211 FAKG 1
GRUP  61 BA 211 FAKG 1
GRUP  62 BA 211 FAKG 1
GRUP  63 BA 211 FAKG 1
GRUP  64 BA 211 FAKG 1
GRUP  65 BA 211 FAKG 1
GRUP  66 BA 211 FAKG 1
GRUP  67 BA 211 FAKG 1
GRUP  68 BA 211 FAKG 1
GRUP  69 BA 211 FAKG 1
GRUP  70 BA 211 FAKG 1
GRUP  71 BA 211 FAKG 1
GRUP  72 BA 211 FAKG 1
GRUP  73 BA 211 FAKG 1
GRUP  74 BA 211 FAKG 1
GRUP  75 BA 211 FAKG 1
GRUP  76 BA 211 FAKG 1
GRUP  79 BA 211 FAKG 1
GRUP  80 BA 211 FAKG 1
GRUP  81 BA 211 FAKG 1
GRUP  82 BA 211 FAKG 1
GRUP  83 BA 211 FAKG 1
GRUP  84 BA 211 FAKG 1
GRUP  85 BA 211 FAKG 1
GRUP  86 BA 211 FAKG 1
GRUP  87 BA 211 FAKG 1
GRUP  88 BA 211 FAKG 1
GRUP 201 BA 211 FAKG 1
LF  4211  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 220  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase220
KOPF Bauabschnitt BA 220 dead load CS #1
sto#ba_csm 220    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4211
GRUP   0 BA 220 FAKG 1
GRUP  14 BA 220 FAKG 1
GRUP  15 BA 220 FAKG 1
GRUP  16 BA 220 FAKG 1
GRUP  17 BA 220 FAKG 1
GRUP  18 BA 220 FAKG 1
GRUP  19 BA 220 FAKG 1
GRUP  20 BA 220 FAKG 1
GRUP  21 BA 220 FAKG 1
GRUP  22 BA 220 FAKG 1
GRUP  23 BA 220 FAKG 1
GRUP  26 BA 220 FAKG 1
GRUP  27 BA 220 FAKG 1
GRUP  28 BA 220 FAKG 1
GRUP  29 BA 220 FAKG 1
GRUP  30 BA 220 FAKG 1
GRUP  31 BA 220 FAKG 1
GRUP  32 BA 220 FAKG 1
GRUP  33 BA 220 FAKG 1
GRUP  34 BA 220 FAKG 1
GRUP  35 BA 220 FAKG 1
GRUP  36 BA 220 FAKG 1
GRUP  37 BA 220 FAKG 1
GRUP  38 BA 220 FAKG 1
GRUP  39 BA 220 FAKG 1
GRUP  40 BA 220 FAKG 1
GRUP  41 BA 220 FAKG 1
GRUP  42 BA 220 FAKG 1
GRUP  43 BA 220 FAKG 1
GRUP  44 BA 220 FAKG 1
GRUP  45 BA 220 FAKG 1
GRUP  46 BA 220 FAKG 1
GRUP  47 BA 220 FAKG 1
GRUP  48 BA 220 FAKG 1
GRUP  49 BA 220 FAKG 1
GRUP  50 BA 220 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  53 BA 220 FAKG 1
GRUP  54 BA 220 FAKG 1
GRUP  55 BA 220 FAKG 1
GRUP  56 BA 220 FAKG 1
GRUP  57 BA 220 FAKG 1
GRUP  58 BA 220 FAKG 1
GRUP  59 BA 220 FAKG 1
GRUP  60 BA 220 FAKG 1
GRUP  61 BA 220 FAKG 1
GRUP  62 BA 220 FAKG 1
GRUP  63 BA 220 FAKG 1
GRUP  64 BA 220 FAKG 1
GRUP  65 BA 220 FAKG 1
GRUP  66 BA 220 FAKG 1
GRUP  67 BA 220 FAKG 1
GRUP  68 BA 220 FAKG 1
GRUP  69 BA 220 FAKG 1
GRUP  70 BA 220 FAKG 1
GRUP  71 BA 220 FAKG 1
GRUP  72 BA 220 FAKG 1
GRUP  73 BA 220 FAKG 1
GRUP  74 BA 220 FAKG 1
GRUP  75 BA 220 FAKG 1
GRUP  76 BA 220 FAKG 1
GRUP  77 BA 220 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 220 FAKG 1
GRUP  80 BA 220 FAKG 1
GRUP  81 BA 220 FAKG 1
GRUP  82 BA 220 FAKG 1
GRUP  83 BA 220 FAKG 1
GRUP  84 BA 220 FAKG 1
GRUP  85 BA 220 FAKG 1
GRUP  86 BA 220 FAKG 1
GRUP  87 BA 220 FAKG 1
GRUP  88 BA 220 FAKG 1
GRUP 201 BA 220 FAKG 1
LF  4220  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 230  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase230
KOPF Bauabschnitt BA 230 dead load CS #1
sto#ba_csm 230    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4220
GRUP   0 BA 230 FAKG 1
GRUP  14 BA 230 FAKG 1
GRUP  15 BA 230 FAKG 1
GRUP  16 BA 230 FAKG 1
GRUP  17 BA 230 FAKG 1
GRUP  18 BA 230 FAKG 1
GRUP  19 BA 230 FAKG 1
GRUP  20 BA 230 FAKG 1
GRUP  21 BA 230 FAKG 1
GRUP  22 BA 230 FAKG 1
GRUP  23 BA 230 FAKG 1
GRUP  25 BA 230 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  26 BA 230 FAKG 1
GRUP  27 BA 230 FAKG 1
GRUP  28 BA 230 FAKG 1
GRUP  29 BA 230 FAKG 1
GRUP  30 BA 230 FAKG 1
GRUP  31 BA 230 FAKG 1
GRUP  32 BA 230 FAKG 1
GRUP  33 BA 230 FAKG 1
GRUP  34 BA 230 FAKG 1
GRUP  35 BA 230 FAKG 1
GRUP  36 BA 230 FAKG 1
GRUP  37 BA 230 FAKG 1
GRUP  38 BA 230 FAKG 1
GRUP  39 BA 230 FAKG 1
GRUP  40 BA 230 FAKG 1
GRUP  41 BA 230 FAKG 1
GRUP  42 BA 230 FAKG 1
GRUP  43 BA 230 FAKG 1
GRUP  44 BA 230 FAKG 1
GRUP  45 BA 230 FAKG 1
GRUP  46 BA 230 FAKG 1
GRUP  47 BA 230 FAKG 1
GRUP  48 BA 230 FAKG 1
GRUP  49 BA 230 FAKG 1
GRUP  50 BA 230 FAKG 1
GRUP  52 BA 230 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  53 BA 230 FAKG 1
GRUP  54 BA 230 FAKG 1
GRUP  55 BA 230 FAKG 1
GRUP  56 BA 230 FAKG 1
GRUP  57 BA 230 FAKG 1
GRUP  58 BA 230 FAKG 1
GRUP  59 BA 230 FAKG 1
GRUP  60 BA 230 FAKG 1
GRUP  61 BA 230 FAKG 1
GRUP  62 BA 230 FAKG 1
GRUP  63 BA 230 FAKG 1
GRUP  64 BA 230 FAKG 1
GRUP  65 BA 230 FAKG 1
GRUP  66 BA 230 FAKG 1
GRUP  67 BA 230 FAKG 1
GRUP  68 BA 230 FAKG 1
GRUP  69 BA 230 FAKG 1
GRUP  70 BA 230 FAKG 1
GRUP  71 BA 230 FAKG 1
GRUP  72 BA 230 FAKG 1
GRUP  73 BA 230 FAKG 1
GRUP  74 BA 230 FAKG 1
GRUP  75 BA 230 FAKG 1
GRUP  76 BA 230 FAKG 1
GRUP  77 BA 230 FAKG 1
GRUP  79 BA 230 FAKG 1
GRUP  80 BA 230 FAKG 1
GRUP  81 BA 230 FAKG 1
GRUP  82 BA 230 FAKG 1
GRUP  83 BA 230 FAKG 1
GRUP  84 BA 230 FAKG 1
GRUP  85 BA 230 FAKG 1
GRUP  86 BA 230 FAKG 1
GRUP  87 BA 230 FAKG 1
GRUP  88 BA 230 FAKG 1
GRUP 201 BA 230 FAKG 1
LF  4230  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 231  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase231
KOPF Bauabschnitt BA 231 Prestress CS #1
sto#ba_csm 231    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4230
GRUP   0 BA 231 FAKG 1
GRUP  14 BA 231 FAKG 1
GRUP  15 BA 231 FAKG 1
GRUP  16 BA 231 FAKG 1
GRUP  17 BA 231 FAKG 1
GRUP  18 BA 231 FAKG 1
GRUP  19 BA 231 FAKG 1
GRUP  20 BA 231 FAKG 1
GRUP  21 BA 231 FAKG 1
GRUP  22 BA 231 FAKG 1
GRUP  23 BA 231 FAKG 1
GRUP  25 BA 231 FAKG 1
GRUP  26 BA 231 FAKG 1
GRUP  27 BA 231 FAKG 1
GRUP  28 BA 231 FAKG 1
GRUP  29 BA 231 FAKG 1
GRUP  30 BA 231 FAKG 1
GRUP  31 BA 231 FAKG 1
GRUP  32 BA 231 FAKG 1
GRUP  33 BA 231 FAKG 1
GRUP  34 BA 231 FAKG 1
GRUP  35 BA 231 FAKG 1
GRUP  36 BA 231 FAKG 1
GRUP  37 BA 231 FAKG 1
GRUP  38 BA 231 FAKG 1
GRUP  39 BA 231 FAKG 1
GRUP  40 BA 231 FAKG 1
GRUP  41 BA 231 FAKG 1
GRUP  42 BA 231 FAKG 1
GRUP  43 BA 231 FAKG 1
GRUP  44 BA 231 FAKG 1
GRUP  45 BA 231 FAKG 1
GRUP  46 BA 231 FAKG 1
GRUP  47 BA 231 FAKG 1
GRUP  48 BA 231 FAKG 1
GRUP  49 BA 231 FAKG 1
GRUP  50 BA 231 FAKG 1
GRUP  52 BA 231 FAKG 1
GRUP  53 BA 231 FAKG 1
GRUP  54 BA 231 FAKG 1
GRUP  55 BA 231 FAKG 1
GRUP  56 BA 231 FAKG 1
GRUP  57 BA 231 FAKG 1
GRUP  58 BA 231 FAKG 1
GRUP  59 BA 231 FAKG 1
GRUP  60 BA 231 FAKG 1
GRUP  61 BA 231 FAKG 1
GRUP  62 BA 231 FAKG 1
GRUP  63 BA 231 FAKG 1
GRUP  64 BA 231 FAKG 1
GRUP  65 BA 231 FAKG 1
GRUP  66 BA 231 FAKG 1
GRUP  67 BA 231 FAKG 1
GRUP  68 BA 231 FAKG 1
GRUP  69 BA 231 FAKG 1
GRUP  70 BA 231 FAKG 1
GRUP  71 BA 231 FAKG 1
GRUP  72 BA 231 FAKG 1
GRUP  73 BA 231 FAKG 1
GRUP  74 BA 231 FAKG 1
GRUP  75 BA 231 FAKG 1
GRUP  76 BA 231 FAKG 1
GRUP  77 BA 231 FAKG 1
GRUP  79 BA 231 FAKG 1
GRUP  80 BA 231 FAKG 1
GRUP  81 BA 231 FAKG 1
GRUP  82 BA 231 FAKG 1
GRUP  83 BA 231 FAKG 1
GRUP  84 BA 231 FAKG 1
GRUP  85 BA 231 FAKG 1
GRUP  86 BA 231 FAKG 1
GRUP  87 BA 231 FAKG 1
GRUP  88 BA 231 FAKG 1
GRUP 201 BA 231 FAKG 1
LF  4231  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 410  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase410
KOPF Bauabschnitt BA 410 dead load CS #1
sto#ba_csm 410    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4231
GRUP   0 BA 410 FAKG 1
GRUP  14 BA 410 FAKG 1
GRUP  15 BA 410 FAKG 1
GRUP  16 BA 410 FAKG 1
GRUP  17 BA 410 FAKG 1
GRUP  18 BA 410 FAKG 1
GRUP  19 BA 410 FAKG 1
GRUP  20 BA 410 FAKG 1
GRUP  21 BA 410 FAKG 1
GRUP  22 BA 410 FAKG 1
GRUP  23 BA 410 FAKG 1
GRUP  25 BA 410 FAKG 1
GRUP  26 BA 410 FAKG 1
GRUP  27 BA 410 FAKG 1
GRUP  28 BA 410 FAKG 1
GRUP  29 BA 410 FAKG 1
GRUP  30 BA 410 FAKG 1
GRUP  31 BA 410 FAKG 1
GRUP  32 BA 410 FAKG 1
GRUP  33 BA 410 FAKG 1
GRUP  34 BA 410 FAKG 1
GRUP  35 BA 410 FAKG 1
GRUP  36 BA 410 FAKG 1
GRUP  37 BA 410 FAKG 1
GRUP  38 BA 410 FAKG 1
GRUP  39 BA 410 FAKG 1
GRUP  40 BA 410 FAKG 1
GRUP  41 BA 410 FAKG 1
GRUP  42 BA 410 FAKG 1
GRUP  43 BA 410 FAKG 1
GRUP  44 BA 410 FAKG 1
GRUP  45 BA 410 FAKG 1
GRUP  46 BA 410 FAKG 1
GRUP  47 BA 410 FAKG 1
GRUP  48 BA 410 FAKG 1
GRUP  49 BA 410 FAKG 1
GRUP  50 BA 410 FAKG 1
GRUP  51 BA 410 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  52 BA 410 FAKG 1
GRUP  53 BA 410 FAKG 1
GRUP  54 BA 410 FAKG 1
GRUP  55 BA 410 FAKG 1
GRUP  56 BA 410 FAKG 1
GRUP  57 BA 410 FAKG 1
GRUP  58 BA 410 FAKG 1
GRUP  59 BA 410 FAKG 1
GRUP  60 BA 410 FAKG 1
GRUP  61 BA 410 FAKG 1
GRUP  62 BA 410 FAKG 1
GRUP  63 BA 410 FAKG 1
GRUP  64 BA 410 FAKG 1
GRUP  65 BA 410 FAKG 1
GRUP  66 BA 410 FAKG 1
GRUP  67 BA 410 FAKG 1
GRUP  68 BA 410 FAKG 1
GRUP  69 BA 410 FAKG 1
GRUP  70 BA 410 FAKG 1
GRUP  71 BA 410 FAKG 1
GRUP  72 BA 410 FAKG 1
GRUP  73 BA 410 FAKG 1
GRUP  74 BA 410 FAKG 1
GRUP  75 BA 410 FAKG 1
GRUP  76 BA 410 FAKG 1
GRUP  77 BA 410 FAKG 1
GRUP  79 BA 410 FAKG 1
GRUP  80 BA 410 FAKG 1
GRUP  81 BA 410 FAKG 1
GRUP  82 BA 410 FAKG 1
GRUP  83 BA 410 FAKG 1
GRUP  84 BA 410 FAKG 1
GRUP  85 BA 410 FAKG 1
GRUP  86 BA 410 FAKG 1
GRUP  87 BA 410 FAKG 1
GRUP  88 BA 410 FAKG 1
GRUP 201 BA 410 FAKG 1
LF  4410  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 411  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase411
KOPF Bauabschnitt BA 411 Prestress CS #1
sto#ba_csm 411    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4410
GRUP   0 BA 411 FAKG 1
GRUP  14 BA 411 FAKG 1
GRUP  15 BA 411 FAKG 1
GRUP  16 BA 411 FAKG 1
GRUP  17 BA 411 FAKG 1
GRUP  18 BA 411 FAKG 1
GRUP  19 BA 411 FAKG 1
GRUP  20 BA 411 FAKG 1
GRUP  21 BA 411 FAKG 1
GRUP  22 BA 411 FAKG 1
GRUP  23 BA 411 FAKG 1
GRUP  25 BA 411 FAKG 1
GRUP  26 BA 411 FAKG 1
GRUP  27 BA 411 FAKG 1
GRUP  28 BA 411 FAKG 1
GRUP  29 BA 411 FAKG 1
GRUP  30 BA 411 FAKG 1
GRUP  31 BA 411 FAKG 1
GRUP  32 BA 411 FAKG 1
GRUP  33 BA 411 FAKG 1
GRUP  34 BA 411 FAKG 1
GRUP  35 BA 411 FAKG 1
GRUP  36 BA 411 FAKG 1
GRUP  37 BA 411 FAKG 1
GRUP  38 BA 411 FAKG 1
GRUP  39 BA 411 FAKG 1
GRUP  40 BA 411 FAKG 1
GRUP  41 BA 411 FAKG 1
GRUP  42 BA 411 FAKG 1
GRUP  43 BA 411 FAKG 1
GRUP  44 BA 411 FAKG 1
GRUP  45 BA 411 FAKG 1
GRUP  46 BA 411 FAKG 1
GRUP  47 BA 411 FAKG 1
GRUP  48 BA 411 FAKG 1
GRUP  49 BA 411 FAKG 1
GRUP  50 BA 411 FAKG 1
GRUP  51 BA 411 FAKG 1
GRUP  52 BA 411 FAKG 1
GRUP  53 BA 411 FAKG 1
GRUP  54 BA 411 FAKG 1
GRUP  55 BA 411 FAKG 1
GRUP  56 BA 411 FAKG 1
GRUP  57 BA 411 FAKG 1
GRUP  58 BA 411 FAKG 1
GRUP  59 BA 411 FAKG 1
GRUP  60 BA 411 FAKG 1
GRUP  61 BA 411 FAKG 1
GRUP  62 BA 411 FAKG 1
GRUP  63 BA 411 FAKG 1
GRUP  64 BA 411 FAKG 1
GRUP  65 BA 411 FAKG 1
GRUP  66 BA 411 FAKG 1
GRUP  67 BA 411 FAKG 1
GRUP  68 BA 411 FAKG 1
GRUP  69 BA 411 FAKG 1
GRUP  70 BA 411 FAKG 1
GRUP  71 BA 411 FAKG 1
GRUP  72 BA 411 FAKG 1
GRUP  73 BA 411 FAKG 1
GRUP  74 BA 411 FAKG 1
GRUP  75 BA 411 FAKG 1
GRUP  76 BA 411 FAKG 1
GRUP  77 BA 411 FAKG 1
GRUP  79 BA 411 FAKG 1
GRUP  80 BA 411 FAKG 1
GRUP  81 BA 411 FAKG 1
GRUP  82 BA 411 FAKG 1
GRUP  83 BA 411 FAKG 1
GRUP  84 BA 411 FAKG 1
GRUP  85 BA 411 FAKG 1
GRUP  86 BA 411 FAKG 1
GRUP  87 BA 411 FAKG 1
GRUP  88 BA 411 FAKG 1
GRUP 201 BA 411 FAKG 1
LF  4411  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 510  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase510
KOPF Bauabschnitt BA 510 dead load CS #1
sto#ba_csm 510    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4411
GRUP   0 BA 510 FAKG 1
GRUP   1 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   2 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   3 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   4 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   5 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   6 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   7 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   8 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP   9 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  10 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  11 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  12 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  13 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  14 BA 510 FAKG 1
GRUP  15 BA 510 FAKG 1
GRUP  16 BA 510 FAKG 1
GRUP  17 BA 510 FAKG 1
GRUP  18 BA 510 FAKG 1
GRUP  19 BA 510 FAKG 1
GRUP  20 BA 510 FAKG 1
GRUP  21 BA 510 FAKG 1
GRUP  22 BA 510 FAKG 1
GRUP  23 BA 510 FAKG 1
GRUP  25 BA 510 FAKG 1
GRUP  26 BA 510 FAKG 1
GRUP  27 BA 510 FAKG 1
GRUP  28 BA 510 FAKG 1
GRUP  29 BA 510 FAKG 1
GRUP  30 BA 510 FAKG 1
GRUP  31 BA 510 FAKG 1
GRUP  32 BA 510 FAKG 1
GRUP  33 BA 510 FAKG 1
GRUP  34 BA 510 FAKG 1
GRUP  35 BA 510 FAKG 1
GRUP  36 BA 510 FAKG 1
GRUP  37 BA 510 FAKG 1
GRUP  38 BA 510 FAKG 1
GRUP  39 BA 510 FAKG 1
GRUP  40 BA 510 FAKG 1
GRUP  41 BA 510 FAKG 1
GRUP  42 BA 510 FAKG 1
GRUP  43 BA 510 FAKG 1
GRUP  44 BA 510 FAKG 1
GRUP  45 BA 510 FAKG 1
GRUP  46 BA 510 FAKG 1
GRUP  47 BA 510 FAKG 1
GRUP  48 BA 510 FAKG 1
GRUP  49 BA 510 FAKG 1
GRUP  50 BA 510 FAKG 1
GRUP  51 BA 510 FAKG 1
GRUP  52 BA 510 FAKG 1
GRUP  53 BA 510 FAKG 1
GRUP  54 BA 510 FAKG 1
GRUP  55 BA 510 FAKG 1
GRUP  56 BA 510 FAKG 1
GRUP  57 BA 510 FAKG 1
GRUP  58 BA 510 FAKG 1
GRUP  59 BA 510 FAKG 1
GRUP  60 BA 510 FAKG 1
GRUP  61 BA 510 FAKG 1
GRUP  62 BA 510 FAKG 1
GRUP  63 BA 510 FAKG 1
GRUP  64 BA 510 FAKG 1
GRUP  65 BA 510 FAKG 1
GRUP  66 BA 510 FAKG 1
GRUP  67 BA 510 FAKG 1
GRUP  68 BA 510 FAKG 1
GRUP  69 BA 510 FAKG 1
GRUP  70 BA 510 FAKG 1
GRUP  71 BA 510 FAKG 1
GRUP  72 BA 510 FAKG 1
GRUP  73 BA 510 FAKG 1
GRUP  74 BA 510 FAKG 1
GRUP  75 BA 510 FAKG 1
GRUP  76 BA 510 FAKG 1
GRUP  77 BA 510 FAKG 1
GRUP  79 BA 510 FAKG 1
GRUP  80 BA 510 FAKG 1
GRUP  81 BA 510 FAKG 1
GRUP  82 BA 510 FAKG 1
GRUP  83 BA 510 FAKG 1
GRUP  84 BA 510 FAKG 1
GRUP  85 BA 510 FAKG 1
GRUP  86 BA 510 FAKG 1
GRUP  87 BA 510 FAKG 1
GRUP  88 BA 510 FAKG 1
GRUP  89 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  90 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  91 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  92 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  93 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  94 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  95 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  96 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  97 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  98 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  99 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 100 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 101 BA 510 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 201 BA 510 FAKG 1
LF  4510  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
